	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3225', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3226', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3227', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3228', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3229', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3230', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3231', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3232', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3233', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3234', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3235', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3236', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3237', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3238', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3239', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3240', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3241', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3242', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3243', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3244', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3245', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3246', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3247', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3248', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3249', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3250', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3251', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3252', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3253', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3254', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3255', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3256', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3257', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3258', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3259', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3260', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3261', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3262', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3263', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3264', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3265', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3266', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3267', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3268', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3269', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3270', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3271', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3272', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3273', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3274', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3275', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3276', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3277', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3278', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3279', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3280', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3281', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3282', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3283', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3284', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3285', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3286', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3287', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3288', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3289', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3290', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3291', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3292', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3293', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3294', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3295', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3296', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3297', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3298', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3299', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3300', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3301', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3302', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3303', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3304', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3305', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3306', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3307', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3308', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3309', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3310', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3311', 'Público', 'osmar@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3312', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3313', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3314', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3315', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3316', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3317', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3318', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3319', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3320', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3321', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3322', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3323', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3324', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3325', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3326', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3327', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3328', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3329', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3330', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3331', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3332', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3333', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3334', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3335', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3336', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3337', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3338', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3339', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #2173', 'Público', 'maxia', NOW(), 'NO')
